,x,y,z,class
314,-0.4638711,0.8698467,0.01404433,1
315,-0.7818452,0.5569412,0.013682,1
316,-0.2020263,-0.9874226,-0.0042264,1
317,0.3141808,-0.8707005,-0.0037312,1
318,0.5845242,-0.8190702,-0.0171173,1
319,0.4488838,0.8531349,0.05499229,1
320,0.3807725,-0.8636985,0.06472421,1
321,0.2829422,-0.9996413,0.03886763,1
322,0.4471008,-0.9013238,0.08377616,1
323,0.9739737,0.2389127,0.03511878,1
324,0.5943418,0.7783659,-0.011092,1
325,0.3271417,0.9268873,0.00020136,1
326,-0.654164,0.7129183,0.0618597,1
327,0.7649579,0.696396,-0.0697744,1
328,0.9031123,-0.2749019,-0.0188495,1
329,-0.5954452,-0.8068998,-0.0042745,1
330,-0.6388702,0.763719,-0.0348771,1
331,0.190019,0.9074505,0.05651912,1
332,-0.4302326,-0.8987025,-0.063772,1
333,-0.9394996,0.484135,0.0480111,1
334,0.1814853,1.041184,-0.0609514,1
335,0.9045763,-0.2858052,0.06257848,1
336,0.4187305,-0.873171,-0.0267395,1
337,0.1283591,0.9471365,-0.0203656,1
338,-0.4103509,0.8997673,-0.0162787,1
339,-0.7750632,-0.5764402,0.09230034,1
340,-0.9282999,0.4223964,0.03504187,1
341,-0.8266302,-0.5028171,0.04981433,1
342,-0.0653824,-0.9237822,0.01893499,1
343,0.8362741,-0.3792653,0.03599987,1
344,-0.8537841,-0.6320683,0.06713023,1
345,-0.907271,0.3183608,0.02533812,1
346,0.8668723,0.5232049,-0.0034305,1
347,0.8561152,0.5547471,-0.0831559,1
348,0.1618725,1.028018,0.00244079,1
349,0.01920432,-1.006453,0.04896341,1
350,-0.1881123,0.9533449,0.01876253,1
351,0.7350579,0.7563646,0.03248878,1
352,-0.959704,-0.2746221,0.00742583,1
353,-1.003312,0.133622,0.02488879,1
354,0.653781,0.6882715,0.05437084,1
355,-0.635364,-0.7881152,-0.0847476,1
356,0.8831093,-0.3774562,0.05304127,1
357,-0.6980714,0.6710282,-0.0331419,1
358,0.5931825,0.8036723,-0.0019767,1
359,0.9836712,0.3117294,0.03426954,1
360,-0.3593031,-0.938418,0.00506378,1
361,0.7807006,-0.6805179,0.07686638,1
362,0.1699943,0.9675813,0.00997644,1
363,-0.7207605,0.6705828,-0.0168881,1
364,-0.5832765,0.8969366,0.04766827,1
365,-0.4875825,-0.902605,0.04775766,1
366,0.1766189,-0.9056071,0.00297448,1
367,0.1335253,-0.9803122,-0.0229648,1
368,0.1719811,-0.958918,0.01094949,1
369,-0.8494139,-0.6159416,0.02871863,1
370,0.8752379,-0.5877328,-0.0253598,1
371,0.9673475,-0.2303179,0.01809982,1
372,0.4266124,-0.9049126,-0.0004308,1
373,0.4290095,-0.8694549,-0.0709721,1
374,0.2710902,-0.9055278,-0.0225305,1
375,0.9342909,-0.036834,0.04399051,1
376,-0.9931876,-0.2635061,-0.0463652,1
377,0.3275542,-0.9212962,0.02789493,1
378,-0.7811092,0.6382873,0.00271784,1
379,0.8356076,-0.6225897,0.0152626,1
380,0.6571456,0.8089245,0.07674046,1
381,0.08579204,-1.057926,-0.0396685,1
382,-0.1831917,0.9833967,-0.001515,1
383,-0.0836083,0.9886315,-0.0057307,1
384,-0.5694537,0.8191934,-0.0029274,1
385,-0.4138802,0.9070453,-0.0288585,1
386,0.6745062,-0.8199627,-0.039464,1
387,0.5157426,-0.866104,-0.0295937,1
388,-0.6538373,-0.7931302,0.0253858,1
389,-0.4500564,-0.9254882,0.05828766,1
390,-0.1502021,0.9922529,-0.0398731,1
391,0.8353829,-0.5424508,-0.005775,1
392,-0.9948974,-0.0489718,-0.0044195,1
393,0.04739208,-1.001925,0.0145576,1
394,0.8546153,-0.4867345,-0.076585,1
395,-0.4058666,-0.9453131,0.08464938,1
396,-0.102327,0.9155017,-0.0342617,1
397,-0.6613162,-0.6292628,-0.0248906,1
398,-0.7131377,0.7631184,0.08381276,1
399,-0.4311313,-0.8796984,0.05754479,1
400,-0.4939487,-0.8595998,0.01404321,1
401,-0.7593114,0.6107029,0.03858129,1
402,0.5393595,0.8621294,-0.0491462,1
403,-0.1898598,0.968556,-0.0117561,1
404,0.056922,-0.9658502,-0.00828,1
405,0.8617468,-0.6088903,-0.0237,1
406,0.3742041,0.8920184,-0.0445048,1
407,0.9585823,-0.1898142,0.05162155,1
408,1.008526,0.155931,0.0692575,1
409,-0.9246476,0.3540306,0.01724411,1
410,-0.961075,-0.2604183,-0.0032284,1
411,-0.6528546,0.7454947,0.0066264,1
412,-0.7582203,0.72731,-0.083639,1
413,-0.1789486,-0.9124298,-0.0128175,1
414,-0.4638592,0.8302957,0.06252226,1
415,0.8745804,-0.4296634,-0.0427644,1
416,-0.3305441,-0.9373864,-0.0079442,1
417,-0.9214508,-0.3039164,0.01008867,1
418,-0.9999515,-0.0899752,-0.0252851,1
419,-0.4285452,-0.9049601,-0.0560655,1
420,0.4249652,0.8380494,0.02833627,1
421,-0.1863029,0.9083556,-0.034248,1
422,-0.8099526,-0.6109953,-0.0010083,1
423,-0.826739,-0.3871457,0.00096875,1
424,0.01857138,1.014057,0.01282275,1
425,-0.9976097,-0.3273395,0.00631525,1
426,0.8780651,0.4850383,-0.0228309,1
427,-0.6094364,-0.8091761,0.02233334,1
428,-0.7762018,-0.5026478,-0.0487364,1
429,0.8452594,0.5690139,-0.0196323,1
430,-0.7732667,0.6524213,0.00586853,1
431,0.6880402,-0.802751,0.00820284,1
432,-0.8954662,-0.4836152,-0.0627244,1
433,0.9612674,0.303109,0.0465116,1
434,1.014707,0.1743652,0.02129771,1
435,0.9401378,-0.3378108,0.00052612,1
436,0.9787306,-0.0109791,0.00361292,1
437,-0.4423006,-0.8966079,0.02919219,1
438,0.6026584,-0.6892415,0.00673352,1
439,-0.8599545,-0.4964583,0.04658121,1
440,-0.5730262,-0.9171162,0.02619681,1
441,-0.7045418,-0.6662868,-0.0204442,1
442,-1.006784,-0.1064744,-0.0038992,1
443,0.8507126,0.4155105,0.05605586,1
444,0.9049369,0.02916136,0.00935326,1
445,-0.6327459,0.7916795,0.03194033,1
446,0.5189393,-0.7560755,0.01078267,1
447,0.876781,0.4482044,0.00903995,1
448,0.4478437,-0.9236386,0.09450646,1
449,-0.3943983,-0.93213,0.01312809,1
450,0.766618,-0.5742793,-0.0175346,1
451,-0.9236989,-0.3909355,0.01732905,1
452,-0.5417322,0.7451195,-0.0326514,1
453,0.7419369,-0.5552355,0.04160316,1
454,0.8005416,-0.5208094,-0.0059127,1
455,-0.7673031,-0.6648368,0.04535802,1
456,-0.4777605,-0.7667706,0.02411976,1
457,0.385698,-0.9311573,-0.0006669,1
458,0.5792892,0.8017762,-0.049598,1
459,-0.4065857,-0.9027204,0.02639582,1
460,0.7706226,-0.6305811,0.02670809,1
461,-0.9541288,-0.2372477,-0.0457122,1
462,-0.6613729,0.6997489,-0.0115919,1
463,-0.8212435,-0.5490791,0.07297991,1
464,0.4120974,-0.9345094,0.04200029,1
465,0.5001322,-0.8661264,0.00687389,1
466,0.4499522,-0.9327662,0.05432994,1
467,0.5719372,0.8179045,-0.076342,1
468,-0.6039243,-0.7648971,0.00165026,1
469,-0.5788876,0.8152977,-0.0006438,1
470,0.8038564,-0.5419265,-0.0022021,1
471,0.4968556,-0.7856203,-0.0005539,1
472,0.130931,-0.9925586,-0.0219636,1
473,-0.4340088,-0.9169521,0.01398099,1
474,-0.9679144,0.3251167,-0.0966757,1
475,-0.8712097,-0.5318809,-0.0260991,1
476,1.006477,0.0,-0.0514201,1
477,-0.0174598,0.9950479,-0.0282513,1
478,-0.0881361,1.045753,-0.06956,1
479,-0.1195819,-1.03743,-0.080505,1
480,-0.9368315,-0.3271204,0.04311838,1
481,-0.6362522,0.7742154,0.00802788,1
482,0.9234107,0.445221,-0.0255321,1
483,0.04156622,1.049213,-0.0086079,1
484,0.7476099,-0.7484705,-0.0092859,1
485,-0.9295615,-0.4273888,-0.0793076,1
486,0.2492389,0.9394129,0.01945196,1
487,0.4223878,-0.9676289,0.05642568,1
488,-0.8991846,-0.3606917,0.08395426,1
489,-0.6687812,0.7700636,-0.0088432,1
490,0.2635624,-1.012568,-0.0479518,1
491,-0.8785264,0.3572054,-0.0289224,1
492,-0.9014443,-0.3508068,-0.073147,1
493,0.5721842,-0.8164231,0.00322968,1
494,0.9101414,0.1756924,-0.0561283,1
495,-0.3608714,-0.9468612,0.0151535,1
496,0.8748581,-0.3085895,0.05155301,1
497,-0.9469665,0.3920336,-0.0051061,1
498,0.8805531,-0.2861277,-0.0670674,1
499,-0.7297577,-0.5719893,-0.0577211,1
500,0.02300506,0.1092953,-0.4525252,2
501,0.02108445,0.1541253,0.6528502,2
502,-0.0013908,1.91345,0.3979041,2
503,0.00628025,2.054986,0.09523301,2
504,0.03776228,0.05889603,0.5239898,2
505,0.02179162,2.004394,-0.0262946,2
506,-0.0285324,1.908193,0.4245459,2
507,0.05108846,0.7251223,-0.9914314,2
508,0.0379796,0.9647445,-1.012615,2
509,-0.0312168,0.3690165,-0.7304934,2
510,0.04394252,1.346115,0.8791467,2
511,0.08494412,0.5413102,-0.8454329,2
512,0.00558477,1.920895,-0.3850727,2
513,0.04803932,1.883652,0.2401671,2
514,0.07270965,0.7397624,1.030956,2
515,-0.0402896,1.501812,0.8711563,2
516,0.02779346,0.9944391,-1.017577,2
517,0.03608653,1.786712,0.5919266,2
518,0.00662452,1.945982,0.2968938,2
519,0.05416447,0.596592,-0.8315876,2
520,-0.0182249,0.2176843,0.6072732,2
521,0.01252387,0.2609265,-0.7116698,2
522,0.00196889,1.859284,-0.5372357,2
523,-0.0108159,0.5803674,-0.8932135,2
524,0.04862236,0.08678909,0.07238223,2
525,-0.0007589,1.818721,0.579431,2
526,0.00595943,0.5043005,0.8662957,2
527,-0.0163078,2.03311,-0.3595167,2
528,-0.0865145,0.3971368,-0.7784818,2
529,0.02240619,0.01217144,-0.0978664,2
530,0.04856408,1.401357,0.8867942,2
531,-0.0178712,1.742431,0.7541975,2
532,0.02381608,0.922826,1.05449,2
533,-0.0305776,0.04380652,-0.2053988,2
534,0.03127124,1.550569,0.7970704,2
535,-0.0021966,1.629138,0.8066438,2
536,-0.0157249,2.009209,-0.0722066,2
537,0.01993414,0.02793003,-0.4150387,2
538,0.0359923,2.085167,-0.0831856,2
539,0.02209442,0.2058798,0.507577,2
540,-0.0305324,1.905729,-0.2381655,2
541,-0.0257716,1.689296,-0.6344385,2
542,0.00465477,0.404249,-0.8517859,2
543,0.06845987,0.1085959,-0.5734966,2
544,0.0318422,1.712378,-0.7232516,2
545,-0.0052112,1.803786,-0.67738,2
546,-0.0344596,0.03064241,-0.4641712,2
547,-0.0682099,0.2392995,-0.7108782,2
548,-0.0168075,1.845301,0.6119706,2
549,-0.0398432,0.2541289,-0.5804743,2
550,0.0132484,0.02461845,0.1699191,2
551,-0.0136208,0.377625,0.7689811,2
552,0.01718237,0.02043111,-0.2929491,2
553,0.01579961,-0.0014676,-0.2086039,2
554,0.00309421,0.03525131,0.2997382,2
555,0.01082174,-0.0449721,-0.0316683,2
556,0.01375148,0.0249181,0.2230901,2
557,-0.0155284,0.5156236,0.9099784,2
558,-0.0275508,1.884337,0.3913913,2
559,0.03616623,0.943165,-0.9952396,2
560,0.0936955,1.024389,-1.025552,2
561,0.00857179,2.009172,-0.0574365,2
562,-0.0371231,1.690627,0.7787806,2
563,-0.0268056,1.835865,0.5150449,2
564,-0.0816102,1.116985,-0.9675723,2
565,-0.034013,0.4977341,-0.8908005,2
566,-0.0103016,0.8227248,-1.052795,2
567,-0.0430465,2.059045,-0.1170348,2
568,0.01769686,1.723858,-0.6519069,2
569,-0.0009876,0.3189489,0.7757394,2
570,-0.024617,1.938824,0.393839,2
571,0.00246011,1.868168,0.4914811,2
572,0.00173572,0.6900918,-1.0298,2
573,-0.031988,0.06050603,0.2242573,2
574,0.02297543,1.474295,-0.8970434,2
575,-0.0471291,1.646326,-0.7381823,2
576,0.00162092,2.024984,0.04326408,2
577,0.00723937,1.782519,0.6332079,2
578,-0.0041075,0.6653894,-0.9877009,2
579,0.0882138,1.746164,-0.6260111,2
580,0.06636477,1.52117,0.9284858,2
581,0.04703509,1.322532,0.9288368,2
582,0.01046321,0.1295597,0.5494481,2
583,-0.0208701,0.09784296,0.312492,2
584,0.02969211,0.06386972,0.3788501,2
585,-0.0177639,0.09367551,-0.6153127,2
586,0.01075579,0.4245981,0.9138843,2
587,0.01048837,1.703429,-0.7303754,2
588,-0.042956,0.945312,-1.067262,2
589,-0.0001919,0.755419,0.9489682,2
590,0.01154753,0.02553193,-0.1713969,2
591,-0.0718201,1.929542,-0.0589864,2
592,0.05885493,1.823649,0.4990586,2
593,-0.0847769,0.1051593,0.3550708,2
594,-0.061292,1.85115,0.4710227,2
595,-0.0347031,1.723847,-0.7010316,2
596,-0.0009419,0.8287242,-0.9865252,2
597,-0.0158275,0.4654154,0.7607547,2
598,-0.02144,0.230382,-0.5738816,2
599,0.03652247,1.100651,0.9270662,2
600,0.00342795,0.2278724,0.578869,2
601,0.04445028,1.763471,-0.6539927,2
602,-0.0378636,1.836919,0.4269167,2
603,0.08134313,1.049253,1.041257,2
604,-0.0090153,0.9494814,-0.9785518,2
605,-0.0107711,1.886061,0.3977546,2
606,0.06580374,1.571628,0.8899992,2
607,0.02704047,0.5805695,0.8692806,2
