,a0,a1,class
75,-0.309459,0.691275,0
76,-0.291862,0.69533,0
77,-0.310322,0.694677,0
78,-0.289503,0.671557,0
79,-0.305605,0.705278,0
80,-0.300938,0.698398,0
81,-0.307459,0.684429,0
82,-0.289959,0.697713,0
83,-0.297282,0.699661,0
84,-0.31112,0.703197,0
85,-0.291157,0.691685,0
86,-0.298479,0.691335,0
87,-0.293348,0.693741,0
88,-0.283203,0.713748,0
89,-0.302485,0.694455,0
90,-0.315539,0.691744,0
91,-0.291941,0.699007,0
92,-0.287037,0.683256,0
93,-0.295975,0.698592,0
94,-0.303164,0.69983,0
95,-0.28582,0.704174,0
96,-0.288296,0.701021,0
97,-0.286246,0.686573,0
98,-0.305035,0.682667,0
99,-0.294259,0.687549,0
100,-0.295796,0.707476,0
101,-0.298457,0.701812,0
102,-0.304339,0.707868,0
103,-0.296362,0.708925,0
104,-0.303472,0.68771,0
105,-0.300099,0.701863,0
106,-0.307088,0.706239,0
107,-0.306857,0.698315,0
108,-0.306125,0.690026,0
109,-0.299551,0.704458,0
110,-0.309911,0.702762,0
111,-0.302642,0.716823,0
112,-0.296562,0.694523,0
113,-0.298808,0.697819,0
114,-0.284172,0.701984,0
115,-0.279263,0.710624,0
116,-0.301009,0.680438,0
117,-0.309871,0.704423,0
118,-0.28986,0.723268,0
119,-0.28838,0.714437,0
120,-0.288767,0.702447,0
121,-0.292953,0.687318,0
122,-0.318011,0.714956,0
123,-0.299515,0.699965,0
124,-0.288876,0.710562,0
125,-0.285738,0.716134,0
126,-0.318918,0.692102,0
127,-0.290244,0.704342,0
128,-0.290651,0.705796,0
129,-0.311385,0.695465,0
130,-0.289472,0.69129,0
131,-0.307263,0.670364,0
132,-0.307401,0.698341,0
133,-0.297373,0.704374,0
134,-0.280599,0.689916,0
135,-0.286742,0.694207,0
136,-0.294588,0.674561,0
137,-0.30611,0.695772,0
138,-0.296151,0.71046,0
139,-0.286996,0.694051,0
140,-0.309887,0.709621,0
141,-0.300556,0.702843,0
142,-0.29557,0.700643,0
143,-0.301102,0.699691,0
144,-0.3026,0.713231,0
145,-0.29958,0.693732,0
146,-0.294688,0.703253,0
147,-0.296403,0.690443,0
148,-0.320125,0.700513,0
149,-0.29281,0.671217,0
150,-0.302007,0.695527,0
151,-0.31261,0.692958,0
152,-0.283527,0.704017,0
153,-0.293408,0.701956,0
154,-0.277212,0.697515,0
155,-0.308922,0.680554,0
156,-0.286939,0.713583,0
157,-0.299401,0.716429,0
158,-0.308285,0.683945,0
159,-0.315537,0.69027,0
160,-0.314595,0.690679,0
161,-0.300934,0.686178,0
162,-0.302149,0.701982,0
163,-0.313426,0.71514,0
164,-0.286651,0.687191,0
165,-0.280677,0.707335,0
166,-0.301078,0.701597,0
167,-0.29901,0.691104,0
168,-0.300348,0.708316,0
169,-0.293987,0.693785,0
170,-0.291646,0.688262,0
171,-0.276323,0.706217,0
172,-0.279931,0.710663,0
173,-0.300114,0.702565,0
174,-0.291608,0.706249,0
175,-0.296205,0.704334,0
176,-0.313247,0.697121,0
177,-0.294061,0.702221,0
178,-0.307389,0.704285,0
179,-0.303769,0.677359,0
180,-0.311398,0.70085,0
181,-0.288285,0.685245,0
182,-0.290117,0.695584,0
183,-0.300523,0.712861,0
184,-0.295307,0.688355,0
185,-0.296159,0.718269,0
186,-0.307802,0.71245,0
187,-0.289422,0.695016,0
188,-0.307659,0.69583,0
189,-0.302882,0.713117,0
190,-0.290146,0.716513,0
191,-0.299291,0.690809,0
192,-0.298048,0.706112,0
193,-0.284413,0.691664,0
194,-0.290594,0.711957,0
195,-0.272147,0.696348,0
196,-0.294008,0.686447,0
197,-0.296112,0.704693,0
198,-0.306902,0.685253,0
199,-0.281826,0.692043,0
200,-0.300771,0.695125,0
201,-0.294646,0.711648,0
202,-0.311519,0.701898,0
203,-0.300631,0.707299,0
204,-0.304858,0.70532,0
205,-0.304252,0.707857,0
206,-0.309769,0.691018,0
207,-0.307728,0.681694,0
208,-0.297314,0.722815,0
209,-0.303217,0.726148,0
210,-0.299609,0.700033,0
211,-0.298662,0.701229,0
212,-0.294046,0.688845,0
213,-0.297815,0.706674,0
214,-0.297691,0.701581,0
215,-0.292211,0.709395,0
216,-0.289038,0.694791,0
217,-0.288815,0.695316,0
218,-0.287273,0.692206,0
219,-0.302674,0.695082,0
220,-0.315997,0.702822,0
221,-0.292215,0.701663,0
222,-0.293944,0.725686,0
223,-0.286007,0.716011,0
224,-0.293887,0.695225,0
225,-0.295964,0.692506,0
226,-0.308358,0.697868,0
227,-0.312203,0.697073,0
228,-0.293622,0.688038,0
229,-0.308184,0.705992,0
230,-0.293969,0.719482,0
231,-0.296456,0.692041,0
232,-0.305248,0.699204,0
233,-0.302719,0.710516,0
234,-0.301153,0.686116,0
235,-0.313378,0.694725,0
236,-0.295906,0.702616,0
237,-0.304628,0.691699,0
238,-0.285236,0.70279,0
239,-0.286336,0.700349,0
240,-0.290032,0.699209,0
241,-0.292084,0.708898,0
242,-0.283772,0.691922,0
243,-0.28933,0.700239,0
244,-0.293021,0.714812,0
245,-0.292257,0.696192,0
246,-0.282481,0.701617,0
247,-0.309276,0.690039,0
248,-0.289124,0.710167,0
249,-0.297288,0.711719,0
250,-0.699976,0.698973,1
251,-0.704906,0.686316,1
252,-0.710709,0.693576,1
253,-0.692302,0.702523,1
254,-0.696504,0.703167,1
255,-0.695324,0.718386,1
256,-0.683635,0.700119,1
257,-0.686811,0.689725,1
258,-0.689471,0.697663,1
259,-0.690983,0.693194,1
260,-0.691409,0.696589,1
261,-0.694178,0.709129,1
262,-0.708855,0.678431,1
263,-0.689195,0.707725,1
264,-0.717054,0.710076,1
265,-0.677237,0.719436,1
266,-0.706305,0.710437,1
267,-0.701841,0.688825,1
268,-0.712073,0.698897,1
269,-0.704638,0.695144,1
270,-0.698123,0.697147,1
271,-0.713378,0.68984,1
272,-0.683399,0.700162,1
273,-0.708612,0.691506,1
274,-0.690758,0.700056,1
275,-0.70048,0.693067,1
276,-0.719796,0.697953,1
277,-0.701869,0.697552,1
278,-0.692648,0.714566,1
279,-0.70941,0.707058,1
280,-0.69675,0.707505,1
281,-0.702405,0.698388,1
282,-0.705326,0.686451,1
283,-0.712187,0.703373,1
284,-0.699127,0.685272,1
285,-0.700117,0.72518,1
286,-0.704074,0.69972,1
287,-0.702115,0.697876,1
288,-0.712377,0.675436,1
289,-0.717269,0.701383,1
290,-0.693102,0.689592,1
291,-0.695909,0.697488,1
292,-0.71398,0.700175,1
293,-0.704503,0.70263,1
294,-0.696117,0.699294,1
295,-0.715961,0.720496,1
296,-0.690681,0.686274,1
297,-0.697907,0.699564,1
298,-0.698619,0.694454,1
299,-0.693388,0.687934,1
300,-0.68376,0.696501,1
301,-0.685781,0.686111,1
302,-0.700737,0.67848,1
303,-0.69051,0.69215,1
304,-0.696625,0.698311,1
305,-0.712101,0.698014,1
306,-0.692482,0.678257,1
307,-0.694602,0.713796,1
308,-0.71067,0.718857,1
309,-0.685267,0.716025,1
310,-0.706245,0.701999,1
311,-0.674036,0.72297,1
312,-0.6719,0.699254,1
313,-0.698257,0.716109,1
314,-0.68029,0.678397,1
315,-0.697205,0.680099,1
316,-0.689181,0.690376,1
317,-0.695228,0.705257,1
318,-0.707731,0.691262,1
319,-0.688151,0.686252,1
320,-0.718952,0.689553,1
321,-0.704353,0.694792,1
322,-0.719271,0.704066,1
323,-0.686644,0.704098,1
324,-0.708047,0.694245,1
325,-0.690444,0.699769,1
326,-0.685617,0.702196,1
327,-0.697712,0.70858,1
328,-0.715007,0.696199,1
329,-0.703853,0.719675,1
330,-0.691778,0.691745,1
331,-0.701173,0.707238,1
332,-0.701525,0.695462,1
333,-0.704372,0.705034,1
334,-0.705876,0.685225,1
335,-0.700635,0.692676,1
336,-0.693499,0.702258,1
337,-0.706296,0.69621,1
338,-0.716719,0.703587,1
339,-0.693146,0.702785,1
340,-0.698109,0.6966,1
341,-0.692325,0.70334,1
342,-0.692102,0.689037,1
343,-0.68585,0.706348,1
344,-0.697051,0.70226,1
345,-0.691164,0.684163,1
346,-0.692333,0.707714,1
347,-0.699356,0.70299,1
348,-0.696901,0.678398,1
349,-0.711322,0.689108,1
350,-0.702703,0.690361,1
351,-0.692439,0.688543,1
352,-0.689594,0.68663,1
353,-0.694547,0.706818,1
354,-0.715657,0.690282,1
355,-0.713201,0.704068,1
356,-0.6822,0.695091,1
357,-0.681409,0.693572,1
358,-0.708285,0.691432,1
359,-0.705358,0.693726,1
360,-0.700924,0.69843,1
361,-0.705675,0.720316,1
362,-0.69224,0.688511,1
363,-0.696665,0.685013,1
364,-0.704061,0.68865,1
365,-0.69846,0.688012,1
366,-0.715109,0.70063,1
367,-0.682302,0.691172,1
368,-0.697146,0.686269,1
369,-0.692711,0.683057,1
370,-0.690879,0.690911,1
371,-0.701666,0.69557,1
372,-0.699808,0.697609,1
373,-0.705138,0.690114,1
374,-0.697713,0.703517,1
375,-0.684206,0.705692,1
376,-0.712752,0.691353,1
377,-0.712377,0.696996,1
378,-0.694461,0.724662,1
379,-0.700577,0.679251,1
380,-0.699243,0.705878,1
381,-0.711581,0.706601,1
382,-0.70205,0.700258,1
383,-0.69711,0.688801,1
384,-0.72636,0.693921,1
385,-0.692249,0.693869,1
386,-0.707087,0.71656,1
387,-0.695033,0.680964,1
388,-0.689035,0.707597,1
389,-0.687514,0.711765,1
390,-0.693177,0.688407,1
391,-0.70197,0.698359,1
392,-0.714225,0.691096,1
393,-0.712458,0.70394,1
394,-0.698343,0.714355,1
395,-0.698332,0.68301,1
396,-0.687882,0.717743,1
397,-0.699753,0.68433,1
398,-0.709892,0.688296,1
399,-0.710871,0.714565,1
400,-0.713852,0.704758,1
401,-0.690014,0.706738,1
402,-0.69033,0.709354,1
403,-0.697463,0.728308,1
404,-0.701253,0.692167,1
405,-0.697964,0.704231,1
406,-0.696174,0.696812,1
407,-0.698508,0.707824,1
408,-0.691804,0.694277,1
409,-0.714289,0.688827,1
410,-0.69083,0.720141,1
411,-0.698705,0.695061,1
412,-0.701609,0.703093,1
413,-0.688636,0.706747,1
414,-0.712065,0.713439,1
415,-0.715642,0.699284,1
416,-0.695196,0.701741,1
417,-0.702847,0.710403,1
418,-0.698935,0.709998,1
419,-0.700825,0.698045,1
420,-0.70483,0.696186,1
421,-0.715596,0.708074,1
422,-0.677826,0.690005,1
423,-0.703102,0.687624,1
424,-0.688079,0.712214,1
425,-0.71347,0.711175,1
426,-0.687651,0.685209,1
427,-0.682499,0.690266,1
428,-0.698995,0.676647,1
429,-0.709701,0.706647,1
430,-0.718622,0.692084,1
431,-0.703932,0.709355,1
432,-0.696101,0.700114,1
433,-0.702895,0.704887,1
434,-0.70414,0.677361,1
435,-0.707334,0.681263,1
436,-0.690498,0.68163,1
437,-0.694375,0.70311,1
438,-0.717654,0.704725,1
439,-0.694846,0.686004,1
440,-0.70101,0.712361,1
441,-0.685955,0.7108,1
442,-0.683883,0.690017,1
443,-0.687627,0.696103,1
444,-0.695819,0.685352,1
445,-0.690939,0.704021,1
446,-0.718195,0.716901,1
447,-0.703276,0.704903,1
448,-0.697212,0.710503,1
449,-0.705003,0.69039,1
450,-0.692227,0.715184,1
451,-0.68831,0.701209,1
452,-0.701706,0.7136,1
453,-0.70407,0.702385,1
454,-0.696277,0.699431,1
455,-0.702827,0.698582,1
456,-0.689386,0.689375,1
457,-0.716542,0.685982,1
458,-0.70153,0.68023,1
459,-0.675359,0.707986,1
460,-0.693698,0.694342,1
461,-0.705348,0.710847,1
462,-0.703865,0.684207,1
463,-0.725645,0.700062,1
464,-0.695246,0.694536,1
465,-0.716003,0.677184,1
466,-0.69621,0.685579,1
467,-0.695559,0.712962,1
468,-0.705755,0.693882,1
469,-0.698308,0.709386,1
470,-0.709066,0.691084,1
471,-0.711997,0.708173,1
472,-0.705289,0.673553,1
473,-0.701704,0.696219,1
474,-0.713074,0.68487,1
475,-0.687755,0.696813,1
476,-0.693112,0.69996,1
477,-0.691391,0.696951,1
478,-0.698697,0.718554,1
479,-0.713489,0.676735,1
480,-0.712903,0.685773,1
481,-0.689471,0.707729,1
482,-0.677657,0.733312,1
483,-0.693823,0.697695,1
484,-0.701875,0.705634,1
485,-0.709911,0.709495,1
486,-0.691395,0.698285,1
487,-0.690347,0.701247,1
488,-0.695105,0.692825,1
489,-0.70072,0.689974,1
490,-0.696861,0.696941,1
491,-0.700909,0.704916,1
492,-0.700356,0.704613,1
493,-0.689949,0.694108,1
494,-0.698513,0.695924,1
495,-0.689696,0.698971,1
496,-0.695852,0.688718,1
497,-0.698478,0.687352,1
498,-0.705931,0.701536,1
499,-0.695819,0.685727,1
500,0.0,0.5,2
501,-0.000157905,0.512565,2
502,-0.000631522,0.525122,2
503,-0.00142055,0.537663,2
504,-0.00252449,0.550181,2
505,-0.00394265,0.562667,2
506,-0.00567413,0.575113,2
507,-0.00771783,0.587512,2
508,-0.0100725,0.599855,2
509,-0.0127366,0.612135,2
510,-0.0157084,0.624345,2
511,-0.0189862,0.636476,2
512,-0.0225677,0.648521,2
513,-0.0264508,0.660472,2
514,-0.0306331,0.672321,2
515,-0.0351118,0.684062,2
516,-0.0398841,0.695687,2
517,-0.044947,0.707188,2
518,-0.0502974,0.718558,2
519,-0.0559318,0.72979,2
520,-0.0618467,0.740877,2
521,-0.0680383,0.751812,2
522,-0.0745028,0.762587,2
523,-0.081236,0.773197,2
524,-0.0882337,0.783634,2
525,-0.0954915,0.793893,2
526,-0.103005,0.803965,2
527,-0.110769,0.813846,2
528,-0.118779,0.823528,2
529,-0.127029,0.833006,2
530,-0.135516,0.842274,2
531,-0.144232,0.851325,2
532,-0.153173,0.860155,2
533,-0.162334,0.868757,2
534,-0.171707,0.877126,2
535,-0.181288,0.885257,2
536,-0.19107,0.893144,2
537,-0.201048,0.900783,2
538,-0.211214,0.90817,2
539,-0.221562,0.915298,2
540,-0.232087,0.922164,2
541,-0.24278,0.928763,2
542,-0.253636,0.935092,2
543,-0.264648,0.941146,2
544,-0.275808,0.946921,2
545,-0.28711,0.952414,2
546,-0.298547,0.957621,2
547,-0.31011,0.962539,2
548,-0.321794,0.967164,2
549,-0.33359,0.971495,2
550,-0.345492,0.975528,2
551,-0.35749,0.979261,2
552,-0.369579,0.982691,2
553,-0.381751,0.985816,2
554,-0.393996,0.988634,2
555,-0.406309,0.991144,2
556,-0.418681,0.993343,2
557,-0.431105,0.995231,2
558,-0.443572,0.996806,2
559,-0.456074,0.998067,2
560,-0.468605,0.999013,2
561,-0.481155,0.999645,2
562,-0.493717,0.999961,2
563,-0.506283,0.999961,2
564,-0.518845,0.999645,2
565,-0.531395,0.999013,2
566,-0.543926,0.998067,2
567,-0.556428,0.996806,2
568,-0.568895,0.995231,2
569,-0.581319,0.993343,2
570,-0.593691,0.991144,2
571,-0.606004,0.988634,2
572,-0.618249,0.985816,2
573,-0.630421,0.982691,2
574,-0.64251,0.979261,2
575,-0.654508,0.975528,2
576,-0.66641,0.971495,2
577,-0.678206,0.967164,2
578,-0.68989,0.962539,2
579,-0.701453,0.957621,2
580,-0.71289,0.952414,2
581,-0.724192,0.946921,2
582,-0.735352,0.941146,2
583,-0.746364,0.935092,2
584,-0.75722,0.928763,2
585,-0.767913,0.922164,2
586,-0.778438,0.915298,2
587,-0.788786,0.90817,2
588,-0.798952,0.900783,2
589,-0.80893,0.893144,2
590,-0.818712,0.885257,2
591,-0.828293,0.877126,2
592,-0.837666,0.868757,2
593,-0.846827,0.860155,2
594,-0.855768,0.851325,2
595,-0.864484,0.842274,2
596,-0.872971,0.833006,2
597,-0.881221,0.823528,2
598,-0.889231,0.813846,2
599,-0.896995,0.803965,2
600,-0.904508,0.793893,2
601,-0.911766,0.783634,2
602,-0.918764,0.773197,2
603,-0.925497,0.762587,2
604,-0.931962,0.751812,2
605,-0.938153,0.740877,2
606,-0.944068,0.72979,2
607,-0.949703,0.718558,2
608,-0.955053,0.707188,2
609,-0.960116,0.695687,2
610,-0.964888,0.684062,2
611,-0.969367,0.672321,2
612,-0.973549,0.660472,2
613,-0.977432,0.648521,2
614,-0.981014,0.636476,2
615,-0.984292,0.624345,2
616,-0.987263,0.612135,2
617,-0.989928,0.599855,2
618,-0.992282,0.587512,2
619,-0.994326,0.575113,2
620,-0.996057,0.562667,2
621,-0.997476,0.550181,2
622,-0.998579,0.537663,2
623,-0.999368,0.525122,2
624,-0.999842,0.512565,2
625,-1.0,0.5,2
626,-0.999842,0.487435,2
627,-0.999368,0.474878,2
628,-0.998579,0.462337,2
629,-0.997476,0.449819,2
630,-0.996057,0.437333,2
631,-0.994326,0.424887,2
632,-0.992282,0.412488,2
633,-0.989928,0.400145,2
634,-0.987263,0.387865,2
635,-0.984292,0.375655,2
636,-0.981014,0.363524,2
637,-0.977432,0.351479,2
638,-0.973549,0.339528,2
639,-0.969367,0.327679,2
640,-0.964888,0.315938,2
641,-0.960116,0.304313,2
642,-0.955053,0.292812,2
643,-0.949703,0.281442,2
644,-0.944068,0.27021,2
645,-0.938153,0.259123,2
646,-0.931962,0.248188,2
647,-0.925497,0.237413,2
648,-0.918764,0.226803,2
649,-0.911766,0.216366,2
650,-0.904508,0.206107,2
651,-0.896995,0.196035,2
652,-0.889231,0.186154,2
653,-0.881221,0.176472,2
654,-0.872971,0.166994,2
655,-0.864484,0.157726,2
656,-0.855768,0.148675,2
657,-0.846827,0.139845,2
658,-0.837666,0.131243,2
659,-0.828293,0.122874,2
660,-0.818712,0.114743,2
661,-0.80893,0.106856,2
662,-0.798952,0.0992165,2
663,-0.788786,0.0918304,2
664,-0.778438,0.0847021,2
665,-0.767913,0.077836,2
666,-0.75722,0.0712367,2
667,-0.746364,0.0649081,2
668,-0.735352,0.0588544,2
669,-0.724192,0.0530793,2
670,-0.71289,0.0475865,2
671,-0.701453,0.0423794,2
672,-0.68989,0.0374614,2
673,-0.678206,0.0328355,2
674,-0.66641,0.0285047,2
675,-0.654508,0.0244717,2
676,-0.64251,0.0207391,2
677,-0.630421,0.0173092,2
678,-0.618249,0.0141841,2
679,-0.606004,0.0113659,2
680,-0.593691,0.00885637,2
681,-0.581319,0.00665703,2
682,-0.568895,0.00476929,2
683,-0.556428,0.00319434,2
684,-0.543926,0.0019332,2
685,-0.531395,0.000986636,2
686,-0.518845,0.000355264,2
687,-0.506283,3.94779e-05,2
688,-0.493717,3.94779e-05,2
689,-0.481155,0.000355264,2
690,-0.468605,0.000986636,2
691,-0.456074,0.0019332,2
692,-0.443572,0.00319434,2
693,-0.431105,0.00476929,2
694,-0.418681,0.00665703,2
695,-0.406309,0.00885637,2
696,-0.393996,0.0113659,2
697,-0.381751,0.0141841,2
698,-0.369579,0.0173092,2
699,-0.35749,0.0207391,2
700,-0.345492,0.0244717,2
701,-0.33359,0.0285047,2
702,-0.321794,0.0328355,2
703,-0.31011,0.0374614,2
704,-0.298547,0.0423794,2
705,-0.28711,0.0475865,2
706,-0.275808,0.0530793,2
707,-0.264648,0.0588544,2
708,-0.253636,0.0649081,2
709,-0.24278,0.0712367,2
710,-0.232087,0.077836,2
711,-0.221562,0.0847021,2
712,-0.211214,0.0918304,2
713,-0.201048,0.0992165,2
714,-0.19107,0.106856,2
715,-0.181288,0.114743,2
716,-0.171707,0.122874,2
717,-0.162334,0.131243,2
718,-0.153173,0.139845,2
719,-0.144232,0.148675,2
720,-0.135516,0.157726,2
721,-0.127029,0.166994,2
722,-0.118779,0.176472,2
723,-0.110769,0.186154,2
724,-0.103005,0.196035,2
725,-0.0954915,0.206107,2
726,-0.0882337,0.216366,2
727,-0.081236,0.226803,2
728,-0.0745028,0.237413,2
729,-0.0680383,0.248188,2
730,-0.0618467,0.259123,2
731,-0.0559318,0.27021,2
732,-0.0502974,0.281442,2
733,-0.044947,0.292812,2
734,-0.0398841,0.304313,2
735,-0.0351118,0.315938,2
736,-0.0306331,0.327679,2
737,-0.0264508,0.339528,2
738,-0.0225677,0.351479,2
739,-0.0189862,0.363524,2
740,-0.0157084,0.375655,2
741,-0.0127366,0.387865,2
742,-0.0100725,0.400145,2
743,-0.00771783,0.412488,2
744,-0.00567413,0.424887,2
745,-0.00394265,0.437333,2
746,-0.00252449,0.449819,2
747,-0.00142055,0.462337,2
748,-0.000631522,0.474878,2
749,-0.000157905,0.487435,2
750,-0.679898,0.349501,3
751,-0.638353,0.31608,3
752,-0.612175,0.373367,3
753,-0.705206,0.362503,3
754,-0.649526,0.372847,3
755,-0.685995,0.32066,3
756,-0.635225,0.3464,3
757,-0.603658,0.288856,3
758,-0.680223,0.334392,3
759,-0.630365,0.332213,3
760,-0.687436,0.340961,3
761,-0.626266,0.284932,3
762,-0.637342,0.27511,3
763,-0.678623,0.2734,3
764,-0.640696,0.299204,3
765,-0.627512,0.335692,3
766,-0.610521,0.324338,3
767,-0.613249,0.272009,3
768,-0.648185,0.274318,3
769,-0.626691,0.282605,3
770,-0.596497,0.27354,3
771,-0.650363,0.354126,3
772,-0.606107,0.344308,3
773,-0.634758,0.27575,3
774,-0.668509,0.267364,3
775,-0.645666,0.328204,3
776,-0.611955,0.311633,3
777,-0.664741,0.327183,3
778,-0.640345,0.343227,3
779,-0.670021,0.335314,3
780,-0.612191,0.34422,3
781,-0.630638,0.343043,3
782,-0.601184,0.305133,3
783,-0.593637,0.274115,3
784,-0.618769,0.285646,3
785,-0.582701,0.286988,3
786,-0.573023,0.340568,3
787,-0.64991,0.297313,3
788,-0.615015,0.260145,3
789,-0.653319,0.265192,3
790,-0.632432,0.287058,3
791,-0.626892,0.288508,3
792,-0.604098,0.263499,3
793,-0.570707,0.244915,3
794,-0.607312,0.311987,3
795,-0.594515,0.268873,3
796,-0.57378,0.255351,3
797,-0.552425,0.267933,3
798,-0.589079,0.329177,3
799,-0.542427,0.304831,3
800,-0.570831,0.234222,3
801,-0.621069,0.311173,3
802,-0.607661,0.30877,3
803,-0.57954,0.289721,3
804,-0.591756,0.323653,3
805,-0.540162,0.244189,3
806,-0.620152,0.254143,3
807,-0.612375,0.256842,3
808,-0.53616,0.228593,3
809,-0.581844,0.264891,3
810,-0.563005,0.257349,3
811,-0.53471,0.30285,3
812,-0.518957,0.267339,3
813,-0.538914,0.281793,3
814,-0.593395,0.268182,3
815,-0.597678,0.262722,3
816,-0.522178,0.305256,3
817,-0.581331,0.260568,3
818,-0.550969,0.314291,3
819,-0.539979,0.311909,3
820,-0.549469,0.240679,3
821,-0.59681,0.245104,3
822,-0.582918,0.219883,3
823,-0.524831,0.31181,3
824,-0.54142,0.255209,3
825,-0.557395,0.266124,3
826,-0.523263,0.26426,3
827,-0.560716,0.281268,3
828,-0.501694,0.276016,3
829,-0.545779,0.305431,3
830,-0.537238,0.258941,3
831,-0.564948,0.289225,3
832,-0.539817,0.25869,3
833,-0.486524,0.29047,3
834,-0.493439,0.262109,3
835,-0.49358,0.226487,3
836,-0.505809,0.28077,3
837,-0.487539,0.294259,3
838,-0.493576,0.214737,3
839,-0.527512,0.217071,3
840,-0.486781,0.276658,3
841,-0.496288,0.2631,3
842,-0.55967,0.21249,3
843,-0.534273,0.237711,3
844,-0.517992,0.30506,3
845,-0.461656,0.25209,3
846,-0.487249,0.26177,3
847,-0.453998,0.247296,3
848,-0.467748,0.246474,3
849,-0.536915,0.214497,3
850,-0.520634,0.272967,3
851,-0.460153,0.269176,3
852,-0.526957,0.259221,3
853,-0.46605,0.247654,3
854,-0.51,0.291459,3
855,-0.510092,0.221088,3
856,-0.472103,0.266818,3
857,-0.517819,0.244364,3
858,-0.520376,0.288224,3
859,-0.485636,0.245683,3
860,-0.483635,0.249013,3
861,-0.441594,0.280301,3
862,-0.497134,0.262459,3
863,-0.487347,0.261422,3
864,-0.518353,0.254524,3
865,-0.470098,0.266522,3
866,-0.431354,0.299898,3
867,-0.496895,0.217102,3
868,-0.449799,0.214845,3
869,-0.487162,0.297761,3
870,-0.429995,0.246765,3
871,-0.409278,0.271454,3
872,-0.464614,0.261992,3
873,-0.497856,0.295564,3
874,-0.461677,0.282685,3
875,-0.410746,0.288092,3
876,-0.43624,0.235338,3
877,-0.478345,0.20368,3
878,-0.442917,0.253197,3
879,-0.403697,0.248942,3
880,-0.413936,0.207875,3
881,-0.41525,0.250508,3
882,-0.482209,0.226718,3
883,-0.413851,0.269078,3
884,-0.465254,0.20872,3
885,-0.478847,0.226519,3
886,-0.416156,0.25562,3
887,-0.415541,0.202406,3
888,-0.457138,0.29588,3
889,-0.430982,0.230539,3
890,-0.403379,0.20397,3
891,-0.421776,0.285951,3
892,-0.438722,0.253199,3
893,-0.388284,0.277973,3
894,-0.379423,0.245064,3
895,-0.454234,0.242929,3
896,-0.406886,0.211339,3
897,-0.406593,0.242965,3
898,-0.43924,0.277871,3
899,-0.439863,0.270181,3
900,-0.436458,0.295803,3
901,-0.369184,0.297844,3
902,-0.414885,0.250376,3
903,-0.354743,0.253973,3
904,-0.356536,0.24709,3
905,-0.379389,0.217901,3
906,-0.39319,0.264012,3
907,-0.435206,0.239743,3
908,-0.354496,0.219028,3
909,-0.43431,0.295976,3
910,-0.383155,0.229155,3
911,-0.360391,0.216689,3
912,-0.375751,0.219658,3
913,-0.381272,0.213359,3
914,-0.339244,0.23374,3
915,-0.389621,0.234059,3
916,-0.40128,0.221886,3
917,-0.359748,0.22853,3
918,-0.366176,0.245482,3
919,-0.407838,0.230787,3
920,-0.344784,0.231565,3
921,-0.400028,0.242345,3
922,-0.362113,0.250759,3
923,-0.373788,0.253212,3
924,-0.345212,0.299431,3
